android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    cn.waps.extend.AppDetail this$0 -> a
    android.content.Context val$context -> b
    cn.waps.AdInfo val$adInfo -> c
    android.app.Dialog val$dialog -> d
    void onClick(android.view.View) -> onClick
cn.waps.extend.AppDetail$2 -> cn.waps.extend.b:
    cn.waps.extend.AppDetail this$0 -> a
    android.content.Context val$context -> b
    cn.waps.AdInfo val$adInfo -> c
    android.app.Dialog val$dialog -> d
    void onClick(android.view.View) -> onClick
cn.waps.extend.AppDetail$GetImagesTask -> cn.waps.extend.c:
    android.graphics.Bitmap bitmap1 -> a
    android.graphics.Bitmap bitmap2 -> b
    cn.waps.AdInfo adInfo -> c
    android.widget.ImageView image1 -> d
    android.widget.ImageView image2 -> e
    android.content.Context context -> f
    cn.waps.extend.AppDetail this$0 -> g
    java.lang.Boolean doInBackground$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.extend.AppDetail$GetImagesTask$1 -> cn.waps.extend.d:
    cn.waps.extend.AppDetail$GetImagesTask this$1 -> a
    void run() -> run
cn.waps.extend.AppItemView -> cn.waps.extend.AppItemView:
    cn.waps.extend.AppItemView myAdapterView -> myAdapterView
    cn.waps.extend.AppItemView getInstance() -> getInstance
    android.view.View getAdapterView(android.content.Context,cn.waps.AdInfo,int,int) -> getAdapterView
cn.waps.extend.AppItemView$1 -> cn.waps.extend.e:
    cn.waps.extend.AppItemView this$0 -> a
    android.widget.LinearLayout val$d_layout -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.extend.AppItemView$2 -> cn.waps.extend.f:
    cn.waps.extend.AppItemView this$0 -> a
    android.content.Context val$context -> b
    cn.waps.AdInfo val$adInfo -> c
    void onClick(android.view.View) -> onClick
cn.waps.extend.AppItemView$3 -> cn.waps.extend.g:
    cn.waps.extend.AppItemView this$0 -> a
    android.widget.LinearLayout val$l_layout -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.extend.AppItemView$4 -> cn.waps.extend.h:
    cn.waps.extend.AppItemView this$0 -> a
    android.content.Context val$context -> b
    cn.waps.AdInfo val$adInfo -> c
    void onClick(android.view.View) -> onClick
cn.waps.extend.AppWall -> cn.waps.extend.AppWall:
    android.os.Handler mHandler -> mHandler
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View getContentView(android.content.Context) -> getContentView
    android.os.Handler access$0(cn.waps.extend.AppWall) -> access$0
cn.waps.extend.AppWall$1 -> cn.waps.extend.i:
    cn.waps.extend.AppWall this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.view.View) -> onClick
cn.waps.extend.AppWall$GetDiyAdTask -> cn.waps.extend.j:
    android.content.Context context -> a
    android.widget.ListView listView -> b
    java.util.List list -> c
    cn.waps.extend.AppWall this$0 -> d
    java.lang.Boolean doInBackground$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    cn.waps.extend.AppWall access$1(cn.waps.extend.AppWall$GetDiyAdTask) -> a
cn.waps.extend.AppWall$GetDiyAdTask$1 -> cn.waps.extend.k:
    cn.waps.extend.AppWall$GetDiyAdTask this$1 -> a
    void run() -> run
cn.waps.extend.AppWall$GetDiyAdTask$2 -> cn.waps.extend.l:
    cn.waps.extend.AppWall$GetDiyAdTask this$1 -> a
    void run() -> run
cn.waps.extend.AppWall$MyAdapter -> cn.waps.extend.m:
    android.content.Context context -> a
    java.util.List list -> b
    cn.waps.extend.AppWall this$0 -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.waps.extend.QuitPopAd -> cn.waps.extend.QuitPopAd:
    android.app.Dialog dialog -> dialog
    cn.waps.extend.QuitPopAd quitPopAd -> quitPopAd
    cn.waps.extend.QuitPopAd getInstance() -> getInstance
    void show(android.content.Context) -> show
    void close() -> close
    android.widget.LinearLayout getQuitView_Portrait(android.content.Context,android.app.Dialog) -> getQuitView_Portrait
    android.widget.LinearLayout getQuitView_Landscape(android.content.Context,android.app.Dialog) -> getQuitView_Landscape
cn.waps.extend.QuitPopAd$1 -> cn.waps.extend.n:
    cn.waps.extend.QuitPopAd this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.extend.QuitPopAd$10 -> cn.waps.extend.o:
    cn.waps.extend.QuitPopAd this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
cn.waps.extend.QuitPopAd$11 -> cn.waps.extend.p:
    cn.waps.extend.QuitPopAd this$0 -> a
    android.content.Context val$context -> b
    android.app.Dialog val$dialog -> c
    void onClick(android.view.View) -> onClick
cn.waps.extend.QuitPopAd$12 -> cn.waps.extend.q:
    cn.waps.extend.QuitPopAd this$0 -> a
    android.widget.RelativeLayout val$r_layout -> b
    void onCancel(android.content.DialogInterface) -> onCancel
cn.waps.extend.QuitPopAd$2 -> cn.waps.extend.r:
    cn.waps.extend.QuitPopAd this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.extend.QuitPopAd$3 -> cn.waps.extend.s:
    cn.waps.extend.QuitPopAd this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.extend.QuitPopAd$4 -> cn.waps.extend.t:
    cn.waps.extend.QuitPopAd this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.extend.QuitPopAd$5 -> cn.waps.extend.u:
    cn.waps.extend.QuitPopAd this$0 -> a
    android.app.Dialog val$dialog -> b
    android.content.Context val$context -> c
    void onClick(android.view.View) -> onClick
cn.waps.extend.QuitPopAd$6 -> cn.waps.extend.v:
    cn.waps.extend.QuitPopAd this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
cn.waps.extend.QuitPopAd$7 -> cn.waps.extend.w:
    cn.waps.extend.QuitPopAd this$0 -> a
    android.content.Context val$context -> b
    android.app.Dialog val$dialog -> c
    void onClick(android.view.View) -> onClick
cn.waps.extend.QuitPopAd$8 -> cn.waps.extend.x:
    cn.waps.extend.QuitPopAd this$0 -> a
    android.widget.RelativeLayout val$r_layout -> b
    void onCancel(android.content.DialogInterface) -> onCancel
cn.waps.extend.QuitPopAd$9 -> cn.waps.extend.y:
    cn.waps.extend.QuitPopAd this$0 -> a
    android.app.Dialog val$dialog -> b
    android.content.Context val$context -> c
    void onClick(android.view.View) -> onClick
cn.waps.extend.SlideWall -> cn.waps.extend.SlideWall:
    android.os.Handler mHandler -> mHandler
    cn.waps.extend.SlideWallDrawer slideWallDrawer -> slideWallDrawer
    cn.waps.extend.SlideWall slideWall -> slideWall
    cn.waps.extend.SlideWall getInstance() -> getInstance
    void closeSlidingDrawer() -> closeSlidingDrawer
    android.widget.LinearLayout getView(android.content.Context) -> getView
    android.widget.LinearLayout getView(android.content.Context,int) -> getView
    android.widget.LinearLayout getView(android.content.Context,int,int) -> getView
    android.widget.LinearLayout getView(android.content.Context,int,int,int) -> getView
    android.os.Handler access$0(cn.waps.extend.SlideWall) -> access$0
cn.waps.extend.SlideWall$1 -> cn.waps.extend.z:
    cn.waps.extend.SlideWall this$0 -> a
    android.widget.TextView val$drawHandle -> b
    int val$handle_down_img_id -> c
    void onDrawerOpened() -> onDrawerOpened
cn.waps.extend.SlideWall$2 -> cn.waps.extend.aa:
    cn.waps.extend.SlideWall this$0 -> a
    android.widget.TextView val$drawHandle -> b
    int val$handle_up_img_id -> c
    void onDrawerClosed() -> onDrawerClosed
cn.waps.extend.SlideWall$GetDiyAdTask -> cn.waps.extend.ab:
    android.content.Context context -> a
    cn.waps.extend.SlideWallDrawer mySlidingDrawer -> b
    android.widget.ListView drawerContent -> c
    java.util.List list -> d
    int itemWidth -> e
    int itemHeight -> f
    cn.waps.extend.SlideWall this$0 -> g
    java.lang.Boolean doInBackground$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    cn.waps.extend.SlideWall access$1(cn.waps.extend.SlideWall$GetDiyAdTask) -> a
cn.waps.extend.SlideWall$GetDiyAdTask$1 -> cn.waps.extend.ac:
    cn.waps.extend.SlideWall$GetDiyAdTask this$1 -> a
    void run() -> run
cn.waps.extend.SlideWall$MyAdapter -> cn.waps.extend.ad:
    android.content.Context context -> a
    java.util.List list -> b
    int itemWidth -> c
    int itemHeight -> d
    cn.waps.extend.SlideWall this$0 -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.waps.extend.SlideWallDrawer -> cn.waps.extend.SlideWallDrawer:
    int mHandleMarginLeft -> mHandleMarginLeft
    int getmHandleMarginLeft() -> getmHandleMarginLeft
    void setmHandleMarginLeft(int) -> setmHandleMarginLeft
    void onLayout(boolean,int,int,int,int) -> onLayout
cn.waps.f -> cn.waps.bp:
    cn.waps.e a -> a
    void run() -> run
cn.waps.g -> cn.waps.br:
    cn.waps.e a -> a
    void run() -> run
cn.waps.h -> cn.waps.bs:
    android.webkit.WebView a -> a
    cn.waps.e b -> b
    void run() -> run
cn.waps.i -> cn.waps.bt:
    java.lang.String a -> a
    cn.waps.AppConnect b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.j -> cn.waps.bu:
    cn.waps.AppConnect a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.k -> cn.waps.bv:
    android.app.Dialog a -> a
    cn.waps.AppConnect b -> b
    void run() -> run
cn.waps.l -> cn.waps.bw:
    android.content.Context a -> a
    cn.waps.bi b -> b
    cn.waps.AppConnect c -> c
    void run() -> run
cn.waps.m -> cn.waps.bx:
    cn.waps.AppConnect a -> a
    void run() -> run
cn.waps.n -> cn.waps.by:
    android.content.Context a -> a
    cn.waps.bi b -> b
    cn.waps.AppConnect c -> c
    void run() -> run
cn.waps.o -> cn.waps.bz:
    android.content.Context a -> a
    cn.waps.AppConnect b -> b
    java.lang.Boolean a$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.p -> cn.waps.ca:
    cn.waps.o a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.q -> cn.waps.cb:
    cn.waps.o a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.r -> cn.waps.cc:
    java.lang.String a -> a
    cn.waps.AppConnect b -> b
    java.lang.Boolean a$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.s -> cn.waps.cd:
    cn.waps.AppConnect a -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.t -> cn.waps.ce:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.u -> cn.waps.cg:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.v -> cn.waps.ch:
    java.lang.String b -> b
    cn.waps.AppConnect a -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.w -> cn.waps.ci:
    cn.waps.AppConnect a -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.x -> cn.waps.cj:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.y -> cn.waps.ck:
    java.lang.String a -> a
    java.lang.String b -> b
    cn.waps.AppListener c -> c
    cn.waps.AppConnect d -> d
    java.lang.String a$4af589aa() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.z -> cn.waps.z:
    android.app.Notification a -> a
    android.app.NotificationManager f -> f
    android.content.Context g -> g
    java.lang.String h -> h
    boolean b -> b
    boolean c -> c
    java.lang.String d -> d
    long e -> e
    java.util.Map i -> i
    java.util.concurrent.ScheduledExecutorService j -> j
    void a(java.lang.String,int,java.lang.String) -> a
    void a(java.lang.String,int,java.lang.Object[],java.lang.String,boolean) -> a
    android.widget.ImageView a(android.view.View) -> a
    void b(java.lang.String,int,java.lang.String) -> b
    void a(int,java.lang.String) -> a
    void a(int) -> a
com.lambert.shaketounlock.MainActivity -> com.lambert.shaketounlock.MainActivity:
    android.widget.Button btnEnable -> a
    android.widget.Button btnDisable -> b
    android.hardware.SensorManager sensorManager -> c
    android.os.Vibrator vibrator -> d
    boolean bEnabled -> e
    android.view.View slidingDrawerView -> f
    android.os.Handler handler -> g
    android.hardware.SensorEventListener mSensorEventListener -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void checkBtnStatus() -> a
    void access$0(com.lambert.shaketounlock.MainActivity) -> a
    android.os.Handler access$1(com.lambert.shaketounlock.MainActivity) -> b
    void access$2(com.lambert.shaketounlock.MainActivity,android.hardware.SensorManager) -> a
    android.hardware.SensorManager access$3(com.lambert.shaketounlock.MainActivity) -> c
    android.hardware.SensorEventListener access$4(com.lambert.shaketounlock.MainActivity) -> d
    void access$5(boolean) -> a
    void access$6(com.lambert.shaketounlock.MainActivity) -> e
com.lambert.shaketounlock.MainActivity$1 -> com.lambert.shaketounlock.a:
    com.lambert.shaketounlock.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lambert.shaketounlock.MainActivity$2 -> com.lambert.shaketounlock.b:
    com.lambert.shaketounlock.MainActivity this$0 -> a
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
com.lambert.shaketounlock.MainActivity$3 -> com.lambert.shaketounlock.c:
    com.lambert.shaketounlock.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lambert.shaketounlock.MainActivity$4 -> com.lambert.shaketounlock.d:
    com.lambert.shaketounlock.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
